userId,American Beauty (1999),Apollo 13 (1995),Braveheart (1995),Fight Club (1999),Forrest Gump (1994),Independence Day (a.k.a. ID4) (1996),Jurassic Park (1993),"Lord of the Rings: The Fellowship of the Ring, The (2001)","Matrix, The (1999)",Pulp Fiction (1994),Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981),Schindler's List (1993),Seven (a.k.a. Se7en) (1995),"Shawshank Redemption, The (1994)","Silence of the Lambs, The (1991)",Star Wars: Episode IV - A New Hope (1977),Star Wars: Episode V - The Empire Strikes Back (1980),Terminator 2: Judgment Day (1991),Toy Story (1995),"Usual Suspects, The (1995)"
user_001,5.0,,4.0,5.0,4.0,3.0,4.0,,5.0,3.0,5.0,5.0,5.0,,4.0,5.0,5.0,,4.0,5.0
user_002,,,,,,,,,,,,,,3.0,,,,,,
user_003,,,,,,,,,,,,0.5,,,,,,,,
user_004,5.0,,,2.0,,,,,1.0,1.0,3.0,,2.0,,5.0,5.0,5.0,,,
user_005,,3.0,4.0,,,,,,,5.0,,5.0,,3.0,,,,3.0,4.0,4.0
user_006,,4.0,5.0,,5.0,5.0,5.0,,,2.0,,3.0,4.0,5.0,4.0,,,3.0,,1.0
user_007,4.0,4.5,,,5.0,4.5,5.0,4.5,,,,,,,5.0,5.0,4.0,2.5,4.5,4.5
user_008,,4.0,3.0,,3.0,,4.0,,,4.0,,5.0,4.0,5.0,4.0,,,,,5.0
user_009,,,,,,,,5.0,,,5.0,,,,,,,,,
user_010,1.0,,,0.5,3.5,,,4.0,0.5,1.0,,,,,,,,,,
user_011,,5.0,5.0,,5.0,4.0,4.0,,,,,,,4.0,5.0,,,4.0,,
user_013,,,,,,,,,5.0,,5.0,,5.0,,,,,,,
user_014,,4.0,5.0,,4.0,,3.0,,,3.0,,3.0,5.0,3.0,4.0,,,,,
user_015,4.0,,,2.5,5.0,3.5,,3.5,4.0,4.0,4.0,5.0,3.5,5.0,,5.0,5.0,5.0,2.5,
user_016,3.5,,,3.5,3.5,,,3.5,3.5,3.0,3.5,4.0,3.5,4.0,3.0,3.0,3.0,,,4.0
user_017,4.0,3.5,4.5,4.5,5.0,4.0,4.5,4.5,5.0,5.0,4.5,4.5,4.0,5.0,4.5,5.0,5.0,4.5,4.5,4.5
user_018,,,4.5,4.5,4.5,4.0,3.5,4.5,4.5,4.0,4.0,4.5,4.5,5.0,4.5,4.0,4.0,4.5,3.5,5.0
user_019,4.0,,,5.0,2.0,,2.0,,4.0,,5.0,,3.0,,,4.0,4.0,5.0,4.0,
user_020,,,,,,,,5.0,,,,,,,,,,,,
user_021,2.0,,,2.0,4.5,3.5,4.0,1.5,4.0,3.5,4.0,,,,,4.5,4.5,3.5,3.5,
user_022,,,,3.5,5.0,,,1.0,,,,,,5.0,,,,,,
user_023,,,,,,,,,,3.5,,,,,,,,,,4.0
user_024,,,,,4.5,3.5,,,4.0,4.0,4.5,,,4.5,4.5,,,,,4.0
user_025,,,,,,,,5.0,5.0,,5.0,5.0,,,,5.0,,,,
user_026,,3.0,,,3.0,,,,,4.0,,,4.0,,4.0,,,,,
user_027,,,,,5.0,3.0,4.0,,,,5.0,,,,,4.0,4.0,,3.0,
user_028,4.0,,3.5,3.5,4.0,3.0,2.5,3.0,4.0,4.5,2.5,3.0,3.0,3.5,2.5,4.0,4.0,4.5,,3.5
user_029,,4.0,,,4.5,4.0,,,,3.5,4.5,,,4.5,,,,,,3.5
user_030,,,5.0,,,,,5.0,5.0,,5.0,,,5.0,,5.0,5.0,3.5,,
user_031,,,,,,4.0,,,,,4.0,,,,,,4.0,,5.0,
user_032,,,,,,3.0,,,,5.0,5.0,4.0,,5.0,5.0,5.0,4.0,,3.0,5.0
user_033,,3.0,5.0,,5.0,,,,5.0,5.0,,5.0,,4.0,5.0,,,4.0,3.0,5.0
user_034,,,0.5,4.0,4.0,3.0,,,3.0,,,,,4.0,,,,3.5,,
user_035,,5.0,,,,,,,,,,,,,,,,,,5.0
user_036,,,,,,,,,,,,,,4.0,,,,,,
user_037,,5.0,,,4.0,,,,,5.0,,,,4.0,5.0,,,,,
user_038,,4.0,5.0,,3.0,,3.0,,,3.0,,5.0,,5.0,3.0,,,,,5.0
user_039,5.0,,,,,,,,5.0,5.0,4.0,,3.0,,5.0,5.0,5.0,4.0,,5.0
user_040,,5.0,4.0,,,,,,,5.0,,,,5.0,,,,,5.0,
user_041,4.0,,,4.0,2.0,,,,2.0,5.0,,,3.5,,4.0,,,,,3.0
user_042,,5.0,4.0,3.0,5.0,2.0,,,5.0,5.0,,4.0,4.0,4.0,5.0,5.0,3.0,,,5.0
user_043,,5.0,3.0,,5.0,,4.0,,,3.0,,,4.0,4.0,,,,5.0,5.0,
user_044,,,,,,3.0,,,,,,,,,,5.0,,,3.0,
user_045,5.0,5.0,5.0,5.0,5.0,3.0,4.0,5.0,5.0,5.0,4.0,,,,4.0,5.0,5.0,5.0,4.0,5.0
user_046,,,5.0,,,,,,,,,,,4.0,5.0,,,,5.0,5.0
user_047,,3.0,,2.0,4.5,,,,,,,,3.0,4.0,2.0,,,,,
user_048,,,,,,3.5,,,5.0,,,,,,,,,,,
user_049,,,4.0,,4.0,,,,4.5,,,4.5,,4.0,,,,,,
user_050,,,,3.0,3.0,,,,2.5,4.0,3.5,,,3.5,3.5,,,,3.0,
user_051,,,,,,,,,,,,3.0,,,5.0,5.0,5.0,5.0,,
user_052,,4.0,,4.5,5.0,,,,5.0,,3.5,,,5.0,,4.0,4.0,,,
user_054,,3.0,3.0,,4.0,,3.0,,,3.0,,,3.0,4.0,4.0,,,3.0,3.0,3.0
user_056,,,4.0,,5.0,,5.0,,,4.0,,,5.0,4.0,5.0,,,4.0,,
user_057,5.0,3.0,4.0,,4.0,3.0,5.0,,5.0,3.0,5.0,5.0,,,5.0,5.0,4.0,4.0,5.0,5.0
user_058,,4.0,5.0,,4.0,5.0,4.0,,,5.0,,5.0,5.0,5.0,,,,4.0,,5.0
user_059,,,2.0,,,4.0,3.0,,1.0,,,5.0,,,5.0,4.0,4.0,4.0,,
user_060,,,,,,,,,,,,5.0,,4.0,,,,,,3.0
user_061,,,,,,,,4.5,,,,,,5.0,4.0,,,,,4.5
user_062,,,4.5,5.0,5.0,,,5.0,5.0,4.5,4.5,4.5,4.5,4.0,5.0,4.5,4.5,,,
user_063,5.0,3.0,2.5,5.0,3.5,3.0,2.5,4.0,3.5,5.0,5.0,4.0,4.0,5.0,,5.0,5.0,4.0,5.0,5.0
user_064,2.5,,4.0,4.5,4.0,3.0,4.0,4.5,4.0,4.5,,5.0,4.5,5.0,5.0,3.5,3.5,4.0,4.0,3.0
user_065,,,,4.5,,,,3.5,,,,4.0,,4.0,,,,,,
user_066,5.0,,5.0,5.0,5.0,3.5,3.0,5.0,5.0,5.0,3.0,,5.0,4.5,4.0,2.5,4.0,4.0,4.0,4.0
user_067,4.0,,,4.5,4.5,,,2.0,4.5,4.5,,,,4.5,,,,3.5,,
user_068,5.0,3.0,2.5,2.5,3.5,4.0,3.5,4.5,4.5,2.0,5.0,4.0,4.0,3.0,3.5,5.0,5.0,3.5,2.5,3.0
user_069,,,,,4.0,,,,5.0,5.0,,,,5.0,5.0,5.0,5.0,4.0,,5.0
user_070,4.0,4.0,,,4.0,,,,,,,5.0,,4.5,,,,,,
user_071,,,,,,5.0,,,,,,,,,,3.0,,3.0,5.0,
user_072,4.5,4.0,4.5,,4.0,3.5,,,5.0,4.5,4.5,4.5,4.5,5.0,4.5,5.0,4.5,4.5,,4.5
user_073,5.0,2.0,,,,,,,,,,,,,,2.0,,,4.5,
user_074,5.0,,,,,,,,,5.0,,,,,,,,,,
user_075,,,,,,,,5.0,1.0,,4.5,,2.0,,,5.0,4.5,4.5,,
user_076,4.0,,,4.5,1.0,,2.0,,4.0,4.5,,,3.5,3.0,3.5,4.0,4.0,3.5,0.5,
user_077,,,,,,,,5.0,5.0,,5.0,,,,,5.0,5.0,,,
user_078,,4.0,,,3.0,3.5,4.0,,4.5,4.0,4.5,,,4.5,3.0,3.5,,4.5,4.0,
user_079,,,,,,,5.0,,4.0,,,,,,,5.0,5.0,5.0,,
user_080,,4.0,,5.0,,,,,4.5,,,,,5.0,5.0,,,,,4.5
user_081,,3.0,3.0,,2.0,,4.0,,,3.0,,,3.0,3.0,,,,5.0,,
user_082,,,4.5,,4.5,4.0,4.0,4.0,4.0,,4.5,,3.5,,,3.5,4.0,4.5,2.5,
user_083,3.5,,4.0,,4.5,,3.0,4.0,,,,,,5.0,,,,,,
user_084,,5.0,,,5.0,,3.0,,,4.0,4.0,5.0,,5.0,5.0,4.0,4.0,,,4.0
user_085,,,,,,,,,,,,5.0,,,,,,,,
user_086,4.0,,,3.5,4.0,3.5,3.0,4.0,4.5,,,,,4.5,,4.5,4.0,,4.0,
user_088,,,,,,,,5.0,,,,4.0,,5.0,,,,,,5.0
user_089,,,,,0.5,,,,,,,,,,,,,,3.0,
user_090,,,,,,3.0,,,,,,,,,,5.0,,,3.0,
user_091,,3.5,4.0,4.5,3.0,3.5,4.5,4.5,5.0,4.5,5.0,,4.5,2.0,4.5,4.5,4.5,4.0,4.0,4.5
user_093,,5.0,5.0,,5.0,,5.0,,,,,5.0,,4.0,5.0,5.0,,,3.0,
user_094,,4.0,5.0,,3.0,,4.0,,,4.0,,,2.0,5.0,3.0,,,4.0,,
user_095,,,,,,,3.5,,5.0,,5.0,,,,,5.0,5.0,4.0,,
user_096,5.0,5.0,5.0,,,3.0,5.0,,4.0,5.0,5.0,5.0,,,,5.0,,5.0,5.0,5.0
user_097,,,,,,,,5.0,5.0,,,,,,5.0,,,,,
user_098,,,,,5.0,,,,,,,,,,4.5,,,,4.5,
user_099,,5.0,,,,,,,,5.0,,,,5.0,,,,,,
user_100,,,,,4.0,,,,,3.5,,,,,,,,,,
user_101,4.0,,,5.0,,,,,,,,,,,,,,,,
user_102,,3.0,,,5.0,,3.0,,,5.0,,,5.0,4.0,4.0,,,4.0,,
user_103,,4.0,4.5,5.0,4.0,,4.0,4.0,4.0,5.0,3.5,3.5,,5.0,5.0,4.0,4.5,,4.0,4.0
user_104,,,1.0,,4.0,4.0,,3.0,,,,4.5,0.5,,,3.0,,,,
user_105,5.0,,3.5,5.0,3.5,,,4.0,4.0,5.0,4.0,3.5,5.0,5.0,4.5,4.0,,4.0,,5.0
user_106,,,,,,,,5.0,5.0,,,,,5.0,,,,,,
user_107,,5.0,5.0,,,,,,,3.0,,,,5.0,,,,,4.0,
user_108,,,,,,,4.0,3.0,5.0,,,,,,,,,,,
user_109,,3.0,5.0,,5.0,3.0,3.0,,,5.0,,3.0,3.0,5.0,4.0,,,3.0,,4.0
user_110,4.5,,3.5,4.5,,,,,4.0,4.5,3.5,4.0,4.5,,,,,,,
user_111,4.0,,,5.0,5.0,,2.5,,0.5,,,,,4.5,0.5,,,,,
user_112,,4.0,3.5,,3.5,5.0,5.0,5.0,5.0,,5.0,,5.0,,4.0,5.0,5.0,,3.0,5.0
user_113,5.0,,,,4.0,,,,,,,,,,4.0,4.0,,,,
user_114,,,,,,,,,,,,,,,3.0,3.5,,,,
user_115,1.0,,3.0,,,2.0,5.0,,3.0,5.0,4.0,,,,5.0,5.0,5.0,5.0,,
user_116,,1.0,,,4.0,2.5,4.0,,,,5.0,2.0,3.5,,2.0,,,4.0,,
user_117,,4.0,5.0,,4.0,3.0,4.0,,,4.0,,5.0,4.0,5.0,5.0,,,4.0,,4.0
user_118,,,,,,,,,,4.0,,4.0,,,,,4.0,,,
user_119,,,,,4.0,,,5.0,4.0,4.0,,,,4.5,,,,,3.5,
user_120,,,,,,2.0,,,,,,,,,,5.0,,,,
user_121,,3.0,4.0,,4.0,4.0,,,,4.0,,3.0,3.0,5.0,,,,,4.0,
user_122,,,,5.0,5.0,4.0,4.0,,5.0,5.0,,,4.5,5.0,5.0,5.0,5.0,5.0,,5.0
user_123,3.5,,,4.5,,,,3.5,4.0,4.0,,,4.5,4.0,4.0,4.5,4.0,,,
user_124,5.0,,3.5,,5.0,,3.5,,,4.5,,,,4.5,4.0,4.0,4.5,,4.0,4.5
user_125,5.0,,4.5,5.0,5.0,,,,5.0,4.5,,,,4.0,4.0,,,4.0,,
user_126,,4.0,4.0,,4.0,,3.0,,,1.0,,,5.0,5.0,3.0,,,3.0,,
user_128,,,5.0,,,,,,,,5.0,,,,5.0,5.0,4.0,,,
user_129,4.5,,4.0,4.0,,3.5,3.5,4.5,4.5,,,,3.5,,,4.0,4.0,,,
user_130,,4.0,5.0,,,,,,,4.0,,,,5.0,,,,,3.0,
user_131,3.5,,2.5,,3.0,,,3.5,3.0,4.0,,,4.0,4.0,4.0,2.5,2.5,,,4.0
user_132,4.5,,,4.0,4.0,,,4.5,4.5,4.0,,,4.0,4.5,3.5,2.0,2.0,,2.0,4.0
user_133,,3.0,3.0,,4.0,3.0,3.0,,,3.0,,4.0,4.0,4.0,3.0,,,3.0,,3.0
user_134,,,5.0,,,,,,,4.0,,,4.0,,5.0,,,,3.0,
user_135,4.0,,4.0,5.0,,3.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,
user_136,,2.0,5.0,,,,,,,1.0,,,5.0,,3.0,,,,,
user_137,,3.5,4.0,3.0,3.5,3.0,3.5,5.0,4.0,3.0,4.5,3.5,,3.5,4.0,4.0,4.0,3.5,4.0,
user_139,,,,,,,,4.0,,,4.0,,,,,4.0,,,,
user_140,4.0,5.0,4.0,,4.0,4.0,4.0,3.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,3.0,,3.0,3.0
user_141,,3.5,3.5,5.0,4.0,3.0,3.0,4.0,3.5,4.0,3.0,,3.0,4.0,,4.0,3.0,,4.0,
user_142,,5.0,,,4.0,,3.0,,,5.0,,5.0,4.0,,5.0,,,3.0,,5.0
user_143,,,,,5.0,,,,,,,,,,,,,,,
user_144,4.0,3.0,4.5,4.0,4.0,2.5,3.0,4.5,4.0,4.0,,3.5,4.5,,4.5,,,2.0,3.5,
user_145,,3.0,,,,,,,,4.0,,,,3.0,,,,,5.0,5.0
user_148,,,,,4.0,,,3.0,,,,,,,,,,,,
user_149,,,,,,3.0,3.0,,,,,,,,,4.0,2.0,3.0,,
user_150,,,,,,4.0,,,,,,,,,,,,,,
user_151,,,,,,3.0,,,,,,,,,,,,,5.0,
user_152,4.0,,,5.0,,,,,4.0,4.5,3.5,4.5,5.0,3.5,4.5,3.0,,,,4.5
user_153,3.0,,,0.5,3.5,0.5,,,0.5,3.0,0.5,2.0,,,,,0.5,,2.0,
user_154,,,,,5.0,,,,,,,,,,,,,,,
user_155,,,,4.0,,,,,,,,,,,,4.0,,,3.0,
user_156,4.5,4.0,,,3.0,,3.0,,3.0,5.0,4.0,,3.5,4.5,4.0,1.0,,,4.0,4.0
user_157,,,,5.0,,,,,,,,5.0,,,,,,,,
user_159,4.0,4.0,3.0,3.0,4.0,,3.0,,,0.5,,,,4.5,,,,,4.5,
user_160,5.0,5.0,4.0,4.5,3.0,1.0,2.0,2.0,4.0,5.0,3.0,5.0,5.0,,2.0,5.0,4.0,5.0,4.0,4.0
user_161,,,,,,,,,,,,,,5.0,,,,,4.0,
user_162,,4.0,,,5.0,,,,,3.0,,5.0,,5.0,,,,,,4.0
user_164,,,5.0,,,5.0,5.0,,,,5.0,,,,,,4.0,5.0,,
user_165,,,4.0,,,,4.0,,4.0,,5.0,,,,,,4.0,,,
user_166,4.0,,,4.5,4.0,,,3.5,4.0,4.5,4.5,4.5,4.0,4.5,4.0,4.5,4.5,,5.0,5.0
user_167,3.0,4.0,3.5,,3.0,,3.5,5.0,,3.0,4.0,,,5.0,2.5,4.0,4.5,,3.5,
user_168,5.0,,,,4.0,,,,,4.5,,,,,,,,,,
user_169,,4.5,,,4.5,,4.0,4.5,4.5,,,5.0,,5.0,,,,,4.5,
user_170,,3.0,4.0,,4.0,,3.0,,,2.0,,,,5.0,4.0,,,,,
user_171,,,,,,4.0,,,,5.0,5.0,,5.0,5.0,5.0,4.0,4.0,,5.0,
user_172,,,,,,,,,,,,4.5,,,4.0,,,,,
user_173,,4.0,3.0,,5.0,,4.0,,,1.0,,5.0,,,,,,3.0,,
user_174,,5.0,,,3.0,3.0,5.0,,,3.0,,3.0,,,,,,4.0,,3.0
user_176,,4.0,5.0,,,4.0,,,,3.0,,,5.0,5.0,5.0,,,5.0,,
user_177,4.0,4.0,,4.0,5.0,3.5,3.5,2.0,3.0,5.0,3.5,4.5,4.5,5.0,5.0,2.5,3.0,,5.0,4.0
user_178,5.0,,4.0,4.5,4.5,3.0,3.0,4.0,4.5,4.5,4.0,4.5,4.5,5.0,4.5,,,4.0,4.0,4.5
user_179,,4.0,5.0,,5.0,5.0,4.0,,,4.0,,,4.0,5.0,4.0,,,5.0,4.0,
user_180,,,,4.5,,,,4.5,3.5,,4.0,,,,,4.5,4.0,,,
user_181,,,3.0,,5.0,,5.0,,,2.0,,,3.0,,3.0,,,,,
user_182,5.0,2.5,3.5,5.0,5.0,1.5,3.5,3.0,5.0,5.0,3.5,4.0,4.0,4.5,4.5,3.5,3.0,2.0,4.0,4.5
user_183,,,5.0,,,,4.0,,,,,,,,,,4.0,5.0,,
user_185,,,,,,,,,,,,,,,,,,,4.0,
user_186,,,,,,4.0,4.0,5.0,3.0,,5.0,,,,5.0,4.0,5.0,5.0,4.0,
user_187,4.0,,3.0,3.0,2.0,0.5,,4.5,4.0,4.5,3.0,4.0,4.0,3.0,4.0,4.0,4.0,,,4.5
user_188,3.0,,,,5.0,,,,,,,,,,,,,,,
user_189,,,,4.0,4.0,,,4.0,4.0,,,4.5,,4.0,4.0,,,,,
user_190,,,,4.0,,,,,3.0,,,5.0,,4.0,,,,,,
user_191,,2.0,3.0,,,,,,,5.0,,,4.0,4.0,,,,,4.0,5.0
user_192,,5.0,3.0,,5.0,,5.0,,,3.0,,,3.0,,3.0,,,,,
user_193,2.5,,,3.0,3.0,,2.0,,,4.0,2.0,4.0,,3.5,3.5,5.0,4.5,,2.0,
user_195,4.0,4.0,,,,,,,3.0,5.0,,4.0,,5.0,,4.0,4.0,3.0,,5.0
user_196,,5.0,3.5,,,,,,5.0,,,,,,,,,,,
user_197,,,,,3.0,,,,5.0,5.0,,,,4.0,,,,5.0,,3.0
