userId,American Beauty (1999),Apollo 13 (1995),Braveheart (1995),Fight Club (1999),Forrest Gump (1994),Independence Day (a.k.a. ID4) (1996),Jurassic Park (1993),"Lord of the Rings: The Fellowship of the Ring, The (2001)","Matrix, The (1999)",Pulp Fiction (1994),Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981),Schindler's List (1993),Seven (a.k.a. Se7en) (1995),"Shawshank Redemption, The (1994)","Silence of the Lambs, The (1991)",Star Wars: Episode IV - A New Hope (1977),Star Wars: Episode V - The Empire Strikes Back (1980),Terminator 2: Judgment Day (1991),Toy Story (1995),"Usual Suspects, The (1995)"
user_198,5.0,,3.0,5.0,5.0,2.0,3.0,2.0,5.0,5.0,4.0,,5.0,5.0,4.0,5.0,5.0,3.0,,5.0
user_199,5.0,4.0,,,2.0,3.0,,,4.0,4.0,4.0,5.0,3.0,4.0,4.0,4.0,3.5,3.5,,4.0
user_200,3.5,4.0,4.5,5.0,4.0,3.5,3.5,4.0,5.0,5.0,4.0,,4.0,5.0,,5.0,5.0,,3.5,
user_201,5.0,4.0,,,5.0,4.0,5.0,,,5.0,5.0,,,,5.0,5.0,5.0,5.0,5.0,
user_202,4.0,4.0,4.0,5.0,5.0,2.0,4.0,,4.0,4.0,5.0,,,4.0,5.0,4.0,5.0,5.0,4.0,4.0
user_203,,,5.0,,,,,5.0,2.5,5.0,,,,4.0,,,,,,
user_204,4.0,,,5.0,,,,4.0,4.5,4.5,,4.5,5.0,,4.5,,,,,
user_205,,,,,4.0,,,,,,,,,,,4.5,,,,
user_206,,,,,,3.0,,,,,,,,,,,,,5.0,
user_207,5.0,,,,,,,,,,,,,,,,,,,
user_208,,,4.0,,,,,,5.0,,,,,,,,,4.0,,
user_209,4.5,,,4.5,4.5,,,5.0,5.0,,5.0,,,5.0,4.5,,,,,
user_210,,,,,,,,4.0,5.0,0.5,3.0,,,,,5.0,5.0,4.0,,
user_211,4.0,,,5.0,4.5,,,,5.0,4.5,4.5,,,5.0,,4.5,4.5,,,4.0
user_212,3.5,,,4.5,3.5,2.0,3.0,3.0,3.0,3.5,4.0,,,4.5,3.5,2.5,3.5,4.0,,
user_213,,,,,,,,4.0,,,4.0,,,,,,,5.0,3.5,
user_214,,,,,,3.0,,,,,,,,,,,,,3.0,
user_215,4.0,,,4.5,3.5,,,4.0,,3.5,4.0,4.5,,5.0,3.0,4.5,4.5,,,5.0
user_216,5.0,,,,,,,,,,5.0,,,,,,,,3.0,
user_217,,,2.0,,2.0,3.0,4.0,,3.0,2.0,5.0,,2.0,,,5.0,5.0,3.0,4.0,3.0
user_218,,,,,,,,,,,4.0,,,,,,,,,
user_219,5.0,4.0,,4.5,,4.0,4.0,3.5,5.0,4.0,4.5,,3.5,5.0,4.5,5.0,4.5,4.5,3.5,5.0
user_220,,5.0,,1.5,5.0,4.0,5.0,,5.0,5.0,5.0,,3.0,5.0,,5.0,5.0,5.0,5.0,5.0
user_221,5.0,,,5.0,3.5,2.0,3.0,,2.0,5.0,3.5,3.0,,4.0,4.0,,,4.5,,4.5
user_222,,,4.0,3.5,4.0,,,4.0,4.0,4.0,4.0,3.0,4.0,,,,,,,3.0
user_223,,,3.5,,,3.5,3.5,,3.5,3.0,3.5,,3.0,4.5,2.5,3.5,,,3.5,
user_224,,,,,5.0,,,,,,,5.0,,,4.0,2.0,,,,
user_225,3.0,,,,,,,,,,,,,,,,4.0,,,
user_226,4.0,4.5,,4.0,4.0,3.0,4.0,4.0,4.0,4.5,4.0,,5.0,,,4.5,5.0,4.0,3.5,
user_227,,4.0,3.5,5.0,5.0,,,,4.5,4.5,,4.0,5.0,4.0,4.5,3.5,4.0,3.5,,
user_228,,,,,,,,,4.5,,,,,4.0,,4.5,4.0,,,4.5
user_229,,5.0,5.0,,4.0,,3.0,,,5.0,,4.0,,5.0,4.0,,,5.0,5.0,
user_230,,2.0,,3.0,,3.0,,,,,,1.0,3.0,3.0,3.0,,,0.5,,
user_231,4.0,,,,,,,,5.0,4.0,4.0,2.0,,,4.0,4.0,3.5,5.0,,
user_232,,4.5,4.5,4.5,4.0,3.5,3.0,3.5,4.5,5.0,4.5,4.5,4.5,5.0,,4.5,4.5,4.0,3.5,
user_233,3.0,2.0,3.0,4.0,5.0,2.5,,4.0,4.5,4.0,,4.0,3.5,5.0,4.5,,,,3.0,4.0
user_234,,,,,,,5.0,,5.0,,4.0,,,,,5.0,5.0,,5.0,
user_235,,5.0,4.0,,5.0,5.0,4.0,,,4.0,,5.0,,4.0,5.0,,,4.0,,
user_236,5.0,,,,,,,,,,,,,,,,,,,
user_237,3.5,,,,2.0,,,,4.0,,,,,4.5,,,,,,2.5
user_238,,,,,,,,,,,,,,,3.0,,,,,
user_239,5.0,,4.5,5.0,5.0,4.0,4.0,5.0,5.0,5.0,4.0,,5.0,5.0,3.5,5.0,5.0,3.5,4.0,4.5
user_240,,4.0,5.0,,5.0,5.0,4.0,,,2.0,,,,3.0,,,,4.0,5.0,
user_241,3.5,,,3.0,,,,,4.0,4.5,,3.5,4.0,3.5,4.5,,,,,4.0
user_242,,3.0,,,,,,,,5.0,,,5.0,4.0,5.0,,,,,
user_243,,,,,4.0,,,,,,,3.0,,,,,,4.0,,
user_244,,,5.0,,5.0,1.0,,,4.0,,,,,,4.0,,4.0,4.0,,
user_246,,,,4.0,3.5,2.5,,5.0,5.0,4.0,,,,,,5.0,5.0,5.0,,4.5
user_247,4.0,3.0,4.0,5.0,5.0,,4.5,4.0,3.5,4.0,4.0,4.0,4.0,4.5,4.0,4.0,4.5,3.5,5.0,5.0
user_248,,,,,,,,,4.0,,4.0,,,,,3.5,3.5,,,
user_249,4.5,2.5,5.0,5.0,4.5,4.0,4.0,5.0,5.0,4.0,5.0,4.5,5.0,4.5,4.0,5.0,5.0,4.0,4.0,4.0
user_250,,,,,,,,,,,,,,5.0,,,,,,
user_251,,,,5.0,5.0,,,,5.0,5.0,,5.0,5.0,5.0,5.0,,,,,
user_252,,,,,,,,,,,,,,,,,,,4.5,
user_254,5.0,4.0,4.0,5.0,5.0,3.0,4.0,4.5,5.0,5.0,,5.0,4.5,4.5,4.0,4.0,4.0,4.0,4.5,4.5
user_255,1.0,,,,,,,,,,,,,,,,,,,
user_256,,,,,,4.5,,,4.5,,5.0,,,5.0,4.5,4.0,4.0,,,
user_258,,,,5.0,,,,,5.0,,,4.0,,5.0,,,,,,
user_259,,,,,,,,0.5,,,,,,,,,,,,
user_260,,,,4.0,,,,,,4.5,,,4.5,,,,,,,5.0
user_261,5.0,,,,5.0,,,,4.0,5.0,,,4.0,4.5,,,,,,4.0
user_262,,,,,,,,,,3.0,,,,3.0,2.0,4.0,,,,3.0
user_263,4.0,4.0,4.0,,4.0,,,4.5,4.0,3.0,,5.0,,5.0,5.0,,4.0,,4.0,
user_264,,4.0,2.5,,3.5,3.5,2.0,,4.5,,,4.0,,,,,3.5,,4.0,
user_265,2.0,4.0,3.0,,,4.0,4.0,,5.0,,5.0,,,4.0,5.0,5.0,5.0,4.0,,
user_266,,,5.0,5.0,4.0,,4.0,,5.0,5.0,5.0,,,,,4.0,5.0,4.0,2.0,4.0
user_267,4.0,5.0,4.0,,,,5.0,,5.0,,5.0,,,,5.0,5.0,5.0,5.0,,
user_268,5.0,,,,2.0,,,,5.0,,,,3.0,,,4.0,5.0,,,5.0
user_269,,,,,,4.0,,,,,,,,,,,,,5.0,
user_270,,,,,,4.0,,,,,,,,,,,,,5.0,
user_271,2.5,,,,,,,,,,,,,,,,,,,
user_272,,,,,,,,2.0,4.0,,,,,4.0,,,,3.5,,
user_273,,3.0,,,,,4.0,,,4.0,,,,,5.0,,,5.0,5.0,
user_274,5.0,,4.5,5.0,4.5,3.5,3.5,3.0,4.0,5.0,4.0,4.0,4.0,4.5,4.0,3.0,4.5,4.5,4.0,4.0
user_275,4.0,,,5.0,3.0,,4.0,4.0,5.0,5.0,4.0,5.0,,4.0,5.0,4.0,,,5.0,4.0
user_276,,5.0,,,5.0,5.0,5.0,,,,,,,,,5.0,5.0,,4.0,
user_277,,,,,,4.0,,,,,,,,,,4.0,,,4.0,
user_278,,,,,,,,,,,,5.0,,5.0,,,,,,5.0
user_279,3.5,,4.0,3.5,3.0,4.0,4.0,4.0,4.5,5.0,4.0,,,4.5,4.0,5.0,5.0,4.0,3.0,3.5
user_280,,,,,4.0,,,,,,,,,,,,,,4.5,4.5
user_281,3.5,,,,,,,,,,,,,,,,,,,
user_282,4.5,4.5,,4.5,4.5,3.5,4.0,,5.0,4.0,,5.0,,4.5,4.0,4.0,,4.5,4.5,4.5
user_283,,5.0,5.0,,5.0,,,,,,,,,5.0,4.0,,,,3.0,
user_284,,2.0,5.0,,5.0,,5.0,,,4.0,,,3.0,4.0,,,,5.0,,
user_285,,,,,,,,,,4.0,,,,,,,,,,
user_286,,4.0,5.0,5.0,4.5,,,4.5,4.5,5.0,,4.0,5.0,,4.0,,,,,
user_287,,,1.5,4.0,,,,4.0,,,,4.0,,,,,,,,3.5
user_288,,3.0,5.0,3.5,5.0,1.0,2.0,5.0,3.0,5.0,5.0,5.0,3.5,5.0,5.0,5.0,4.5,4.0,4.5,
user_290,4.0,4.0,,3.0,,,,,,5.0,5.0,5.0,,5.0,4.0,5.0,5.0,,4.0,4.0
user_291,,,,,,,,3.0,,,,,,,,,,,4.0,
user_292,,,2.5,2.0,4.5,4.5,4.0,3.5,4.0,3.0,4.0,,,5.0,3.0,4.0,4.0,4.0,4.0,
user_293,,,,,,,,,,,,,,,4.0,,,,3.0,
user_294,3.0,,,,5.0,,,,,4.0,4.0,,2.0,,,5.0,4.0,,,3.0
user_295,,,,4.5,,,,,,5.0,2.0,,,5.0,,,,,,5.0
user_296,,,5.0,5.0,5.0,,,,4.5,4.5,,4.5,,5.0,,,,,,5.0
user_297,,3.0,,,,,,,,,,,4.0,,4.0,,,3.0,,5.0
user_298,4.0,,3.0,5.0,3.0,2.5,4.0,4.0,4.0,4.5,4.5,,4.0,3.5,,4.0,4.0,4.0,2.0,3.5
user_299,,,,,,,,,,,4.0,,,,,,,,,
user_300,5.0,,,4.5,4.0,,,,4.0,,,5.0,,4.0,4.0,,,,,
user_301,4.0,,1.5,,4.0,2.5,3.0,,,4.5,,4.5,4.5,,,,,0.5,,4.5
user_302,,,4.0,,,4.0,5.0,,,5.0,5.0,,5.0,,,5.0,,4.0,,
user_303,,,,,,,3.5,,5.0,,,,,,,3.5,5.0,5.0,,
user_304,2.0,5.0,5.0,,5.0,4.0,4.0,,4.0,5.0,5.0,5.0,,4.0,4.0,5.0,5.0,5.0,5.0,
user_305,5.0,,,4.5,4.5,4.5,2.0,5.0,5.0,5.0,3.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,,5.0
user_307,4.0,2.0,3.5,4.0,4.0,2.0,3.5,3.0,3.5,4.5,4.0,4.5,4.0,4.5,4.5,3.5,3.0,2.5,4.0,4.5
user_308,,,1.0,0.5,2.5,,,3.5,3.0,,1.0,1.0,,1.0,,2.5,2.5,1.0,,2.5
user_309,,,,,,,,4.5,4.0,3.5,4.0,4.0,,4.0,,,,,,4.5
user_310,,,,,,,,,,,4.0,,,,,,,,,
user_311,,,,,,,,,,,,,,,,,,3.0,,
user_312,,,4.0,,4.0,2.0,3.0,,3.0,,,5.0,,,,5.0,5.0,4.0,,
user_313,4.0,,,5.0,,3.0,3.0,5.0,5.0,5.0,5.0,,5.0,3.0,5.0,3.0,4.0,5.0,,5.0
user_314,,4.0,4.0,,4.0,3.0,3.0,,,1.0,,5.0,1.0,5.0,3.0,5.0,,5.0,3.0,4.0
user_316,4.0,,,,,,,,4.5,,,,,,,,,,,
user_317,5.0,3.0,5.0,5.0,5.0,,,,4.0,5.0,,,5.0,4.0,5.0,4.0,,4.0,,5.0
user_318,3.5,,,,4.5,4.0,4.0,4.0,3.5,4.5,,4.0,4.0,4.0,4.0,3.0,3.0,,,
user_319,,,4.5,4.0,4.0,,,,5.0,,,5.0,,4.5,,,,,,
user_321,,4.0,,,5.0,4.0,4.0,,,,,,,,4.0,,,3.0,,
user_322,4.5,4.0,3.5,4.0,3.5,3.0,3.5,3.5,4.0,5.0,,,4.0,4.0,,,,,3.5,4.0
user_323,,3.5,2.0,,3.5,,3.5,,3.0,4.0,2.5,4.5,,5.0,,4.5,4.5,,3.5,4.5
user_325,,,,,2.0,,,5.0,,5.0,,,,5.0,5.0,,4.0,,,
user_326,3.5,,5.0,4.0,5.0,,,4.0,3.5,4.0,,4.5,4.0,4.5,4.5,,,,,2.0
user_327,,4.5,,,5.0,,,,,,,,,4.5,,,,,,4.5
user_328,,3.0,1.0,5.0,3.0,,2.0,,2.0,5.0,5.0,5.0,4.5,5.0,,5.0,5.0,1.0,5.0,4.0
user_329,,,,,,,,,,,,,,2.0,2.0,,,,,2.0
user_330,4.5,3.0,3.5,4.0,5.0,2.5,2.0,3.5,3.5,4.0,3.5,,3.0,4.5,5.0,4.0,5.0,3.5,4.0,5.0
user_331,,,,4.0,,,,4.5,,5.0,,,,5.0,5.0,,,,,5.0
user_332,4.5,3.5,3.5,4.5,4.5,2.0,3.5,4.0,5.0,4.0,,4.0,4.0,4.5,4.5,,4.5,3.5,4.0,4.0
user_334,,,,3.5,4.0,,3.0,3.5,4.0,4.0,3.5,,2.0,3.5,,4.0,4.0,4.0,3.5,
user_335,,,4.0,,4.0,4.5,,,5.0,5.0,,,,5.0,3.5,,5.0,5.0,,5.0
user_336,5.0,4.0,4.0,4.5,4.5,,,,5.0,5.0,,4.0,4.5,5.0,5.0,,,5.0,4.0,5.0
user_337,,,5.0,,,5.0,,,,,,,5.0,5.0,,5.0,,,4.0,3.0
user_338,,,,4.5,,,,,,4.5,,5.0,,5.0,4.0,,,,,4.5
user_339,5.0,4.0,,4.0,4.0,,4.0,3.5,,2.5,5.0,5.0,4.5,4.0,5.0,,,,4.0,
user_340,,5.0,5.0,,3.0,5.0,5.0,,,4.0,,,,5.0,,,,4.0,,
user_341,,,,,3.5,,2.0,,,,,,,,,,,,5.0,
user_342,,,,4.0,,,,,,,4.0,,,,,,,,,
user_343,4.0,,,5.0,,,,5.0,5.0,4.5,4.5,5.0,,4.5,4.5,3.0,3.0,,,4.5
user_344,5.0,,4.5,,5.0,,,,5.0,,,,,5.0,,5.0,,,,
user_345,4.0,,,,,,,,,,,,,,,,,,,
user_346,4.5,,,3.5,,,2.5,,,3.5,,3.5,3.5,,,,,,,4.0
user_347,,4.0,3.0,,4.0,5.0,4.0,,,,,,3.0,,,,,3.0,5.0,
user_348,5.0,,,5.0,,,,5.0,,5.0,,5.0,,5.0,5.0,4.5,5.0,,,5.0
user_349,,,,,5.0,,3.0,,,4.0,,4.0,,,5.0,,,4.0,,
user_350,,,,,,,,,,,,,,,,4.0,,,4.0,
user_351,,,,4.0,4.5,,4.0,4.0,4.0,4.5,,,4.5,,4.5,,,,,
user_352,5.0,,,5.0,5.0,,,5.0,4.5,5.0,4.0,5.0,5.0,5.0,4.0,4.0,4.0,,,5.0
user_353,,,3.0,,,,,,,5.0,,,5.0,5.0,5.0,,,,5.0,
user_354,4.0,4.0,,4.5,4.5,3.5,4.0,,4.0,4.5,,4.0,4.0,4.5,4.0,4.0,4.0,4.5,,4.5
user_355,,,,,,,3.0,,,,5.0,,,,,,,,,
user_356,4.0,,,5.0,4.0,,,3.5,4.0,,4.0,,,4.5,,,,,,3.5
user_357,3.5,3.5,4.0,4.5,3.5,4.0,4.0,,,4.5,4.0,5.0,,4.0,4.5,4.0,4.5,3.5,5.0,5.0
user_359,4.0,3.5,,,,3.5,4.0,,2.5,4.0,3.0,4.5,,,4.5,,,3.0,4.0,
user_361,2.5,3.0,,,3.5,3.5,,2.5,,,,2.5,,3.0,2.5,2.0,,3.5,,
user_362,,,4.0,4.5,4.5,,,5.0,4.5,5.0,,,4.5,4.5,5.0,4.5,4.5,4.0,,3.5
user_363,,,,,,,,3.0,2.5,5.0,4.0,,,4.0,,2.0,1.5,,,4.0
user_364,,,,,,5.0,,,,,,,,,,4.0,,,5.0,
user_365,1.0,,,,4.5,,,3.5,,,,,,4.5,0.5,3.0,4.0,,,
user_366,,,4.0,4.5,,,,4.5,,,,,,,,,,4.0,,
user_367,,4.0,,,5.0,,,,,,5.0,3.0,,5.0,5.0,5.0,4.0,,5.0,
user_368,4.0,,4.0,,4.0,2.0,4.0,,4.0,5.0,4.0,5.0,4.0,,4.0,4.0,3.0,3.0,,4.0
user_369,,3.0,,4.5,,,,,4.5,,,,3.5,,,3.5,4.0,,,
user_370,3.5,,,4.5,,,,4.5,4.0,5.0,4.0,,3.5,3.5,4.0,2.0,2.5,4.0,,4.5
user_371,,,,,,,,4.5,5.0,,,,,,,,,,,
user_372,,3.0,4.0,,3.0,,,,,4.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,3.0,5.0
user_373,,2.0,4.0,,4.0,,4.0,,,5.0,,5.0,5.0,5.0,5.0,,,3.0,3.0,5.0
user_374,,3.0,5.0,,4.0,4.0,4.0,,,5.0,,,,4.0,,,,,,
user_375,,,,,4.5,,,,,,,,,5.0,,,5.0,,,
user_376,,5.0,3.5,,3.5,4.0,4.0,4.5,3.5,,4.0,4.5,,,,4.0,4.0,5.0,,
user_377,4.5,5.0,,,,,,,,,,,,,,,,,,
user_378,,,,3.5,,,,4.5,,,,4.5,,4.5,4.5,,,,4.5,
user_379,,5.0,5.0,,5.0,,4.0,,,2.0,,3.0,3.0,3.0,,,,4.0,,
user_380,,,4.0,4.0,5.0,4.0,5.0,5.0,4.5,5.0,5.0,,5.0,3.0,5.0,5.0,5.0,5.0,5.0,4.0
user_381,,3.5,,5.0,4.0,4.0,4.0,4.0,5.0,,4.0,,2.0,3.5,,3.5,3.5,2.5,3.5,4.5
user_382,,4.0,,5.0,4.5,,,5.0,5.0,5.0,5.0,5.0,,5.0,5.0,5.0,5.0,,4.5,5.0
user_383,,4.0,,,,,,,,,,,,,,,3.0,,,
user_384,,,,4.0,,,4.0,,,5.0,,,,,,,,,,
user_385,,5.0,,,4.0,3.0,4.0,,,4.0,5.0,,,5.0,3.0,4.0,5.0,5.0,4.0,3.0
user_386,,,3.0,,,2.0,2.0,,,5.0,,,3.0,3.0,4.0,,,3.0,,3.0
user_387,4.5,,3.5,4.5,4.0,2.0,3.0,3.0,4.0,5.0,4.0,,4.5,3.5,4.0,4.5,4.5,3.5,,4.5
user_389,,,,,,5.0,,,,,,,,,,5.0,,,5.0,
user_390,2.5,,4.0,5.0,,,,,4.5,,,4.5,,,,,,,,
user_391,4.0,4.0,5.0,4.0,5.0,1.0,2.0,5.0,5.0,5.0,,5.0,3.0,5.0,3.0,5.0,5.0,4.0,3.0,4.0
user_392,4.0,,,,,,,,,,5.0,,,,,,,,,
user_393,,,4.0,5.0,,,,5.0,5.0,,5.0,,,,,,,0.5,,
user_394,,3.0,5.0,,4.0,,3.0,,,,,,,,,,,,,5.0
user_395,,,4.0,,3.0,,4.0,,,3.0,,2.0,,,,,,3.0,,
user_396,,,,,,,,,,,,,,4.5,,,,,5.0,4.0
user_398,,,,,,,,,,,4.5,,,,,,,,,
user_399,0.5,,3.0,3.0,5.0,3.5,3.0,4.5,5.0,5.0,5.0,4.0,,,4.5,5.0,5.0,2.5,4.0,
user_400,,,,5.0,4.5,,,4.0,5.0,5.0,4.5,,5.0,5.0,5.0,5.0,5.0,,,5.0
user_401,,,,,3.5,,,3.0,,,,,,,,,,,3.5,
